,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,result,sentiment
0,b534d735-5820-4203-9022-755baa7fe76d,Meseret Asamere,https://play-lh.googleusercontent.com/a/AItbvmkcuUD4o1m1y9rJ6MoAqSCVpfs2YtLuaJVFJZWl=mo,❤❤❤❤💖💖💖💘💕💝♌️,0.9986832737922668,0,,2022-05-28 14:06:53,,,"[{'label': 'POSITIVE', 'score': 0.9986832737922668}]",POSITIVE
1,d6a2a575-4a74-4038-8660-d3769620d5b2,Dev Shokeen,https://play-lh.googleusercontent.com/a-/AFdZucqD88WdxlLaxQrT7xozg_aznHK2stoTCbgGWFZK-Q,Amazing App,0.9986578226089478,0,1.2.0,2022-02-21 18:50:59,,,"[{'label': 'POSITIVE', 'score': 0.9986578226089478}]",POSITIVE
2,e5f4fa4e-88e8-4377-b605-6bbbab8319d7,Fauzan Ahmad,https://play-lh.googleusercontent.com/a-/AFdZucpMwqzPKDGkNfR0xtBpJj4fR7BeXNgFH6TzHWa4,Good for coding recommend it my self as a coder,0.9987223744392395,0,1.2.0,2022-02-20 22:35:17,,,"[{'label': 'POSITIVE', 'score': 0.9987223744392395}]",POSITIVE
3,10208bd3-4fe8-4117-9ad4-f41416e5ee14,Hæñzø playzzz,https://play-lh.googleusercontent.com/a-/AFdZucpiQZg9sr4o-uWp398sk6J3nC01VgFrBQ4kptxXlA,My friend suggested me this app its amazing for learning,0.9988459348678589,0,1.2.0,2022-02-20 22:31:45,,,"[{'label': 'POSITIVE', 'score': 0.9988459348678589}]",POSITIVE
4,1b1177b9-a23a-462f-a1b2-dff424b76d5d,Naval,https://play-lh.googleusercontent.com/a-/AFdZucrFTG62KtQ-mIPTjECAHSqnOSst4aZTzmzOY2cC-9c,Easy to use and also Amazing for education ☺️,0.9989036321640015,1,1.2.0,2022-02-20 22:04:36,,,"[{'label': 'POSITIVE', 'score': 0.9989036321640015}]",POSITIVE
5,7d7e243b-3597-458e-9790-df094698eceb,subham jain,https://play-lh.googleusercontent.com/a-/AFdZucqXtho7oIpcE5NEmjvXppcOxicbF7hFlx0_KQ0RUA,"So amazing aap n lot of information in present in this aap,👍👍",0.9987456798553467,0,1.2.0,2022-02-20 22:03:08,,,"[{'label': 'POSITIVE', 'score': 0.9987456798553467}]",POSITIVE
6,8d4d0c54-4c5c-416d-86eb-b4b256299f04,MAYUR PAWAR,https://play-lh.googleusercontent.com/a/AItbvmk7QiTi2CivVQFcPxTM6LzeNnSnQIqqhvCwVEcW=mo,It's easy to use and good app to learn coding.,0.9989149570465088,3,1.2.0,2022-02-19 20:55:53,,,"[{'label': 'POSITIVE', 'score': 0.9989149570465088}]",POSITIVE
7,9cf1c864-9d07-42d4-b92f-d1cc2f481886,Kunal Deshmukh,https://play-lh.googleusercontent.com/a-/AFdZucqIggyexyNIQCbTfLQWIjJlMP2RY6A9mlaH8UKkkA,Good App for Coding...,0.9985182881355286,0,1.2.0,2022-02-19 20:14:08,,,"[{'label': 'POSITIVE', 'score': 0.9985182881355286}]",POSITIVE
8,02f3c7e9-67d5-40d9-a128-61976ca3cf95,GÁMÉZY,https://play-lh.googleusercontent.com/a-/AFdZucrJEjFswBhFfvRnPMang2VDnFkyvLS9X86yuYuf2Q,"Amazing appp , easy to use , 😊 Help to Run Adfree Programme Must Use .... Strongly Recommended 🙌👍 -- Pushkar Sarware",0.9989020824432373,2,1.2.0,2022-02-19 19:35:48,,,"[{'label': 'POSITIVE', 'score': 0.9989020824432373}]",POSITIVE
9,3d09fd2a-0f46-470f-bbe6-e95d58cb5976,Sutapa Dutta,https://play-lh.googleusercontent.com/a-/AFdZucpuAe1atBH-z9pgsVr79djzkerwNC8uxsYoV89eQg,Helpful ☺️,0.9972763657569885,0,1.1.9,2022-02-15 20:14:33,,,"[{'label': 'POSITIVE', 'score': 0.9972763657569885}]",POSITIVE
10,e4c2781a-a2aa-49ac-8d57-6fb7291d7450,Shreya Rani,https://play-lh.googleusercontent.com/a-/AFdZucp_tt2t8-A6-_014sveZEZ_DnjPoAbhOaOmF9Ra5g,It's quite good to learn from this app..,0.9986452460289001,1,1.1.9,2022-02-15 20:09:37,,,"[{'label': 'POSITIVE', 'score': 0.9986452460289001}]",POSITIVE
